,date
0,11/3/18
1,9/26/18
2,11/13/18
3,9/26/18
4,10/2/18
5,10/27/18
6,10/7/18
7,9/19/18
8,9/30/18
9,10/3/18
10,10/2/18
11,10/2/18
12,9/27/18
13,10/2/18
14,9/14/18
15,2/8/18
16,1/16/17
17,1/3/18
18,1/11/18
19,1/15/18
20,12/25/17
21,1/2/18
22,1/14/18
23,1/2/18
24,2/22/18
25,2/14/18
26,1/4/18
27,3/9/18
28,3/2/18
29,1/9/18
30,3/1/18
31,1/31/18
32,11/30/17
33,12/28/17
34,12/29/17
35,12/29/17
36,12/14/17
37,11/29/17
38,1/1/18
39,1/3/18
40,1/2/18
41,2/6/18
42,12/1/17
43,12/20/17
44,1/4/18
45,1/9/18
46,2/28/18
47,1/9/18
48,1/31/18
49,2/3/18
50,4/3/18
51,3/14/18
52,4/3/18
53,4/3/18
54,1/12/18
55,1/14/18
56,1/15/18
57,4/3/18
58,12/13/17
59,4/3/18
60,4/26/18
61,2/1/18
62,1/14/18
63,10/6/17
64,4/1/18
65,3/29/18
66,1/9/18
67,3/9/18
68,11/29/17
69,12/31/17
70,2/26/18
71,3/13/18
72,2/1/13
73,4/19/18
74,2/15/18
75,1/14/18
76,3/29/18
77,12/21/17
78,12/14/17
79,2/13/18
80,1/18/18
81,12/27/17
82,3/14/18
83,3/14/18
84,1/30/18
85,2/14/18
86,12/14/17
87,4/26/18
88,4/14/18
89,1/18/18
90,12/31/17
91,1/2/18
92,2/28/18
93,11/30/17
94,3/14/18
95,2/12/18
96,3/2/18
97,3/13/18
98,2/14/18
99,4/13/18
100,3/14/18
101,3/14/18
102,3/7/18
103,12/21/17
104,1/23/18
105,3/14/18
106,3/7/18
107,3/9/18
108,3/1/18
109,12/14/17
110,2/7/18
111,3/8/18
112,3/14/18
113,3/9/18
114,12/14/17
115,12/12/17
116,12/14/17
117,1/17/18
118,1/5/18
119,1/6/18
120,11/30/17
121,2/12/18
122,11/30/17
123,11/29/17
124,12/29/17
125,12/14/17
126,1/13/18
127,4/3/18
128,1/9/18
129,2/14/18
130,1/30/18
131,3/14/18
132,3/9/18
133,2/14/18
134,3/4/18
135,3/20/18
136,2/28/18
137,1/13/18
138,1/8/18
139,4/14/18
140,10/18/17
141,2/15/18
142,2/14/18
143,3/27/18
144,2/7/18
145,1/2/18
146,1/31/18
147,2/14/18
148,2/7/18
149,3/14/18
150,2/8/18
151,12/30/17
152,3/31/18
153,3/5/18
154,1/14/18
155,12/14/17
156,2/14/18
157,1/14/18
158,1/16/18
159,12/17/17
160,12/27/17
161,12/19/17
162,1/9/18
163,1/31/18
164,3/30/18
165,3/14/18
166,4/15/18
167,3/14/18
168,1/31/18
169,2/27/18
170,2/7/18
171,3/14/18
172,3/2/18
173,1/6/13
174,1/11/18
175,11/28/17
176,1/14/18
177,1/14/18
178,1/14/18
179,1/14/18
180,3/9/18
181,1/14/18
182,3/5/18
183,1/2/18
184,2/9/18
185,1/9/18
186,3/14/18
187,1/13/18
188,2/15/18
189,2/22/18
190,3/30/18
191,2/14/18
192,1/14/18
193,11/30/17
194,3/31/18
195,3/30/18
196,1/31/18
197,11/12/17
198,1/30/18
199,1/5/18
200,11/30/17
201,3/12/18
202,11/29/17
203,11/30/17
204,1/13/18
205,11/30/17
206,11/30/17
207,11/29/17
208,1/8/18
209,12/30/17
210,2/24/18
211,11/29/17
212,12/24/17
213,2/13/18
214,1/3/18
215,12/21/17
216,12/14/17
217,12/30/17
218,2/14/18
219,3/14/18
220,1/14/18
221,1/1/18
222,1/14/18
223,2/14/18
224,1/4/18
225,2/14/18
226,1/4/18
227,2/26/18
228,3/28/18
229,12/4/17
230,10/14/17
231,2/27/18
232,2/14/18
233,12/27/17
234,1/4/18
235,12/23/17
236,11/9/17
237,2/7/18
238,12/26/17
239,12/30/17
240,12/23/17
241,1/4/18
242,1/4/18
243,1/31/18
244,1/4/18
245,1/3/18
246,1/9/18
247,12/5/17
248,11/30/17
249,1/4/18
250,12/19/17
251,12/27/17
252,1/2/18
253,1/3/18
254,12/14/17
255,12/14/17
256,2/7/18
257,1/26/18
258,10/14/17
259,2/27/18
260,12/22/17
261,2/13/18
262,12/29/17
263,12/12/17
264,12/12/17
265,12/13/17
266,1/2/18
267,12/14/17
268,12/14/17
269,11/29/17
270,1/14/18
271,12/14/17
272,3/15/18
273,2/28/18
274,1/31/18
275,12/28/17
276,2/24/18
277,1/23/18
278,11/30/17
279,3/14/18
280,11/10/17
281,12/12/17
282,12/12/17
283,3/14/18
284,1/14/18
285,1/18/18
